Code,Country,Sub Region,Continent,Year,Invertebrates,Vertebrates,Plants,Total
450,Madagascar,Eastern Africa,Africa,2021,244,583,2837,3664
450,Madagascar,Eastern Africa,Africa,2020,195,556,2159,2910
840,United States of America,Northern America,North America,2019,581,479,556,1616
840,United States of America,Northern America,North America,2018,580,462,498,1540
840,United States of America,Northern America,North America,2015,575,444,280,1299
840,United States of America,Northern America,North America,2004,561,342,240,1143
218,Ecuador,South America,South America,2021,76,501,1991,2568
218,Ecuador,South America,South America,2020,70,470,1961,2501
36,Australia,Australia and New Zealand,Oceania,2019,545,363,108,1016
36,Australia,Australia and New Zealand,Oceania,2018,534,358,106,998
840,United States of America,Northern America,North America,2010,531,376,245,1152
36,Australia,Australia and New Zealand,Oceania,2015,514,304,91,909
36,Australia,Australia and New Zealand,Oceania,2010,489,297,67,853
484,Mexico,Central America,North America,2021,117,805,1156,2078
360,Indonesia,South-eastern Asia,Asia,2021,366,805,817,1988
458,Malaysia,South-eastern Asia,Asia,2021,320,400,1208,1928
360,Indonesia,South-eastern Asia,Asia,2019,336,627,509,1472
840,United States of America,Northern America,North America,2021,600,506,735,1841
36,Australia,Australia and New Zealand,Oceania,2021,556,457,760,1773
690,Seychelles,Eastern Africa,Africa,2019,321,64,61,446
76,Brazil,South America,South America,2021,78,509,1118,1705
458,Malaysia,South-eastern Asia,Asia,2020,314,351,997,1662
690,Seychelles,Eastern Africa,Africa,2018,320,58,61,439
690,Seychelles,Eastern Africa,Africa,2015,319,54,62,435
484,Mexico,Central America,North America,2020,114,751,791,1656
840,United States of America,Northern America,North America,2020,586,482,587,1655
300,Greece,Southern Europe,Europe,2018,308,123,71,502
300,Greece,Southern Europe,Europe,2019,308,124,80,512
360,Indonesia,South-eastern Asia,Asia,2020,364,663,627,1654
170,Colombia,South America,South America,2021,63,666,726,1455
360,Indonesia,South-eastern Asia,Asia,2015,290,530,426,1246
834,United Rep. of Tanzania,Eastern Africa,Africa,2021,148,407,867,1422
724,Spain,Southern Europe,Europe,2018,288,142,251,681
724,Spain,Southern Europe,Europe,2019,288,142,306,736
360,Indonesia,South-eastern Asia,Asia,2018,287,572,436,1295
36,Australia,Australia and New Zealand,Oceania,2004,283,282,56,621
458,Malaysia,South-eastern Asia,Asia,2019,282,343,813,1438
458,Malaysia,South-eastern Asia,Asia,2018,265,280,712,1257
458,Malaysia,South-eastern Asia,Asia,2015,262,269,721,1252
360,Indonesia,South-eastern Asia,Asia,2010,246,503,393,1142
608,Philippines,South-eastern Asia,Asia,2021,339,338,653,1330
458,Malaysia,South-eastern Asia,Asia,2010,242,246,692,1180
608,Philippines,South-eastern Asia,Asia,2019,240,284,259,783
36,Australia,Australia and New Zealand,Oceania,2020,548,433,327,1308
608,Philippines,South-eastern Asia,Asia,2018,238,302,245,785
608,Philippines,South-eastern Asia,Asia,2015,237,291,239,767
156,China,Eastern Asia,Asia,2021,85,544,679,1308
834,United Rep. of Tanzania,Eastern Africa,Africa,2020,147,386,726,1259
380,Italy,Southern Europe,Europe,2018,222,89,109,420
380,Italy,Southern Europe,Europe,2019,222,91,145,458
724,Spain,Southern Europe,Europe,2015,215,123,213,551
608,Philippines,South-eastern Asia,Asia,2010,213,262,222,697
356,India,Southern Asia,Asia,2021,139,594,460,1193
156,China,Eastern Asia,Asia,2020,84,451,637,1172
764,Thailand,South-eastern Asia,Asia,2019,212,275,168,655
764,Thailand,South-eastern Asia,Asia,2015,211,234,150,595
764,Thailand,South-eastern Asia,Asia,2018,211,255,155,621
710,South Africa,Southern Africa,Africa,2018,208,248,151,607
710,South Africa,Southern Africa,Africa,2019,208,242,153,603
356,India,Southern Asia,Asia,2020,138,550,430,1118
620,Portugal,Southern Europe,Europe,2019,205,101,150,456
76,Brazil,South America,South America,2020,66,416,596,1078
710,South Africa,Southern Africa,Africa,2015,202,209,116,527
620,Portugal,Southern Europe,Europe,2018,197,98,104,399
170,Colombia,South America,South America,2020,56,615,354,1025
450,Madagascar,Eastern Africa,Africa,2019,195,554,1624,2373
120,Cameroon,Middle Africa,Africa,2021,28,285,704,1017
450,Madagascar,Eastern Africa,Africa,2018,194,551,871,1616
598,Papua New Guinea,Melanesia,Oceania,2021,190,255,571,1016
604,Peru,South America,South America,2021,11,413,495,919
764,Thailand,South-eastern Asia,Asia,2010,185,201,91,477
120,Cameroon,Middle Africa,Africa,2020,26,272,592,890
540,New Caledonia,Melanesia,Oceania,2021,130,127,629,886
598,Papua New Guinea,Melanesia,Oceania,2015,181,146,151,478
598,Papua New Guinea,Melanesia,Oceania,2018,180,161,158,499
598,Papua New Guinea,Melanesia,Oceania,2019,178,166,186,530
608,Philippines,South-eastern Asia,Asia,2020,323,293,268,884
604,Peru,South America,South America,2020,9,396,414,819
704,Viet Nam,South-eastern Asia,Asia,2021,156,357,290,803
392,Japan,Eastern Asia,Asia,2019,176,223,60,459
392,Japan,Eastern Asia,Asia,2018,174,198,50,422
702,Singapore,South-eastern Asia,Asia,2015,173,56,58,287
702,Singapore,South-eastern Asia,Asia,2018,173,67,60,300
702,Singapore,South-eastern Asia,Asia,2019,173,77,62,312
710,South Africa,Southern Africa,Africa,2021,207,271,314,792
598,Papua New Guinea,Melanesia,Oceania,2010,171,139,143,453
392,Japan,Eastern Asia,Asia,2015,170,171,23,364
242,Fiji,Melanesia,Oceania,2015,165,48,65,278
242,Fiji,Melanesia,Oceania,2018,165,55,78,298
242,Fiji,Melanesia,Oceania,2019,165,57,78,300
724,Spain,Southern Europe,Europe,2021,294,158,325,777
702,Singapore,South-eastern Asia,Asia,2010,162,58,57,277
250,France,Western Europe,Europe,2018,160,84,55,299
250,France,Western Europe,Europe,2019,160,84,98,342
862,Venezuela (Boliv. Rep. of),South America,South America,2021,41,332,392,765
710,South Africa,Southern Africa,Africa,2010,159,185,97,441
392,Japan,Eastern Asia,Asia,2010,157,158,15,330
540,New Caledonia,Melanesia,Oceania,2020,129,120,510,759
724,Spain,Southern Europe,Europe,2020,290,143,319,752
704,Viet Nam,South-eastern Asia,Asia,2019,154,310,236,700
704,Viet Nam,South-eastern Asia,Asia,2018,152,278,231,661
90,Solomon Islands,Melanesia,Oceania,2015,151,70,17,238
90,Solomon Islands,Melanesia,Oceania,2018,151,75,16,242
90,Solomon Islands,Melanesia,Oceania,2019,150,77,16,243
764,Thailand,South-eastern Asia,Asia,2021,213,318,215,746
704,Viet Nam,South-eastern Asia,Asia,2020,156,322,260,738
144,Sri Lanka,Southern Asia,Asia,2021,129,253,298,680
764,Thailand,South-eastern Asia,Asia,2020,213,279,182,674
144,Sri Lanka,Southern Asia,Asia,2020,130,213,298,641
834,United Rep. of Tanzania,Eastern Africa,Africa,2019,147,366,661,1174
404,Kenya,Eastern Africa,Africa,2021,93,196,326,615
585,Palau,Micronesia,Oceania,2015,146,27,4,177
585,Palau,Micronesia,Oceania,2018,146,34,4,184
585,Palau,Micronesia,Oceania,2019,146,35,5,186
90,Solomon Islands,Melanesia,Oceania,2010,141,63,16,220
710,South Africa,Southern Africa,Africa,2020,196,247,154,597
598,Papua New Guinea,Melanesia,Oceania,2020,183,173,229,585
356,India,Southern Asia,Asia,2019,136,546,399,1081
380,Italy,Southern Europe,Europe,2015,136,76,67,279
356,India,Southern Asia,Asia,2015,135,520,384,1039
356,India,Southern Asia,Asia,2018,135,540,392,1067
250,France,Western Europe,Europe,2015,133,70,33,236
144,Sri Lanka,Southern Asia,Asia,2015,130,159,291,580
144,Sri Lanka,Southern Asia,Asia,2018,130,172,294,596
180,Dem. Rep. of the Congo,Middle Africa,Africa,2021,54,222,295,571
392,Japan,Eastern Asia,Asia,2021,190,303,69,562
404,Kenya,Eastern Africa,Africa,2020,93,179,277,549
144,Sri Lanka,Southern Asia,Asia,2019,129,175,298,602
320,Guatemala,Central America,North America,2021,13,254,269,536
158,Other non-specified areas,No Categorization,No Categorization,2019,129,134,87,350
300,Greece,Southern Europe,Europe,2021,308,135,84,527
300,Greece,Southern Europe,Europe,2020,309,127,84,520
834,United Rep. of Tanzania,Eastern Africa,Africa,2015,129,346,602,1077
834,United Rep. of Tanzania,Eastern Africa,Africa,2018,129,360,632,1121
158,Other non-specified areas,No Categorization,No Categorization,2015,128,114,83,325
158,Other non-specified areas,No Categorization,No Categorization,2018,128,129,85,342
704,Viet Nam,South-eastern Asia,Asia,2015,127,239,199,565
710,South Africa,Southern Africa,Africa,2004,127,155,75,357
188,Costa Rica,Central America,North America,2021,33,249,235,517
540,New Caledonia,Melanesia,Oceania,2015,125,109,259,493
540,New Caledonia,Melanesia,Oceania,2018,125,117,350,592
540,New Caledonia,Melanesia,Oceania,2019,125,118,350,593
620,Portugal,Southern Europe,Europe,2021,239,119,154,512
158,Other non-specified areas,No Categorization,No Categorization,2010,122,104,78,304
300,Greece,Southern Europe,Europe,2015,122,111,58,291
480,Mauritius,Eastern Africa,Africa,2019,121,54,91,266
591,Panama,Central America,North America,2021,24,254,219,497
144,Sri Lanka,Southern Asia,Asia,2010,120,149,283,552
480,Mauritius,Eastern Africa,Africa,2018,120,48,91,259
480,Mauritius,Eastern Africa,Africa,2015,118,41,90,249
180,Dem. Rep. of the Congo,Middle Africa,Africa,2020,54,203,240,497
380,Italy,Southern Europe,Europe,2021,223,107,165,495
583,Micronesia (Fed. States of),Micronesia,Oceania,2015,115,44,4,163
508,Mozambique,Eastern Africa,Africa,2021,67,172,254,493
583,Micronesia (Fed. States of),Micronesia,Oceania,2018,114,50,4,168
583,Micronesia (Fed. States of),Micronesia,Oceania,2019,114,49,5,168
356,India,Southern Asia,Asia,2010,113,390,255,758
484,Mexico,Central America,North America,2019,113,736,529,1378
450,Madagascar,Eastern Africa,Africa,2015,110,446,409,965
583,Micronesia (Fed. States of),Micronesia,Oceania,2010,108,35,5,148
484,Mexico,Central America,North America,2018,106,657,450,1213
585,Palau,Micronesia,Oceania,2010,102,22,4,128
450,Madagascar,Eastern Africa,Africa,2010,100,283,280,663
690,Seychelles,Eastern Africa,Africa,2010,100,45,45,190
480,Mauritius,Eastern Africa,Africa,2010,98,36,88,222
540,New Caledonia,Melanesia,Oceania,2010,97,61,257,415
380,Italy,Southern Europe,Europe,2020,223,95,164,482
392,Japan,Eastern Asia,Asia,2020,177,228,65,470
620,Portugal,Southern Europe,Europe,2015,94,81,81,256
620,Portugal,Southern Europe,Europe,2020,205,106,154,465
266,Gabon,Middle Africa,Africa,2021,4,121,334,459
484,Mexico,Central America,North America,2015,93,639,377,1109
404,Kenya,Eastern Africa,Africa,2019,92,176,248,516
548,Vanuatu,Melanesia,Oceania,2015,92,35,10,137
690,Seychelles,Eastern Africa,Africa,2021,322,74,61,457
704,Viet Nam,South-eastern Asia,Asia,2010,92,186,146,424
250,France,Western Europe,Europe,2010,91,62,15,168
548,Vanuatu,Melanesia,Oceania,2018,91,38,10,139
548,Vanuatu,Melanesia,Oceania,2019,91,39,10,140
690,Seychelles,Eastern Africa,Africa,2020,321,68,62,451
242,Fiji,Melanesia,Oceania,2010,90,37,65,192
68,Bolivia (Plurin. State of),South America,South America,2021,3,154,290,447
638,RÃ©union,Eastern Africa,Africa,2018,89,24,18,131
638,RÃ©union,Eastern Africa,Africa,2019,89,29,19,137
792,Turkey,Western Asia,Asia,2021,87,216,139,442
792,Turkey,Western Asia,Asia,2020,88,209,138,435
404,Kenya,Eastern Africa,Africa,2018,87,169,234,490
638,RÃ©union,Eastern Africa,Africa,2015,87,22,17,126
508,Mozambique,Eastern Africa,Africa,2020,65,153,208,426
792,Turkey,Western Asia,Asia,2019,86,208,132,426
807,North Macedonia,Southern Europe,Europe,2018,86,34,5,125
807,North Macedonia,Southern Europe,Europe,2019,86,34,7,127
158,Other non-specified areas,No Categorization,No Categorization,2021,130,189,90,409
340,Honduras,Central America,North America,2021,21,233,155,409
104,Myanmar,South-eastern Asia,Asia,2021,77,235,96,408
792,Turkey,Western Asia,Asia,2018,85,201,114,400
332,Haiti,Caribbean,North America,2021,14,186,208,408
404,Kenya,Eastern Africa,Africa,2015,84,157,222,463
566,Nigeria,Western Africa,Africa,2021,15,170,218,403
591,Panama,Central America,North America,2020,22,170,208,400
192,Cuba,Caribbean,North America,2021,23,177,188,388
705,Slovenia,Southern Europe,Europe,2018,83,53,11,147
705,Slovenia,Southern Europe,Europe,2019,83,53,26,162
250,France,Western Europe,Europe,2021,160,103,119,382
620,Portugal,Southern Europe,Europe,2004,82,51,15,148
296,Kiribati,Micronesia,Oceania,2015,81,19,0,100
296,Kiribati,Micronesia,Oceania,2018,81,23,0,104
296,Kiribati,Micronesia,Oceania,2019,81,24,0,105
324,Guinea,Western Africa,Africa,2021,11,175,194,380
566,Nigeria,Western Africa,Africa,2020,13,156,211,380
862,Venezuela (Boliv. Rep. of),South America,South America,2020,26,251,102,379
834,United Rep. of Tanzania,Eastern Africa,Africa,2010,80,313,298,691
116,Cambodia,South-eastern Asia,Asia,2018,79,145,37,261
116,Cambodia,South-eastern Asia,Asia,2019,79,154,39,272
250,France,Western Europe,Europe,2020,162,88,116,366
324,Guinea,Western Africa,Africa,2020,8,168,189,365
156,China,Eastern Asia,Asia,2019,79,441,604,1124
191,Croatia,Southern Europe,Europe,2018,79,93,9,181
191,Croatia,Southern Europe,Europe,2019,79,93,25,197
484,Mexico,Central America,North America,2010,79,609,255,943
548,Vanuatu,Melanesia,Oceania,2010,79,32,10,121
620,Portugal,Southern Europe,Europe,2010,79,71,21,171
188,Costa Rica,Central America,North America,2020,31,181,151,363
158,Other non-specified areas,No Categorization,No Categorization,2020,129,144,89,362
798,Tuvalu,Polynesia,Oceania,2015,78,15,0,93
798,Tuvalu,Polynesia,Oceania,2018,78,18,0,96
798,Tuvalu,Polynesia,Oceania,2019,78,20,0,98
104,Myanmar,South-eastern Asia,Asia,2020,77,200,80,357
104,Myanmar,South-eastern Asia,Asia,2015,77,163,61,301
104,Myanmar,South-eastern Asia,Asia,2018,77,187,61,325
104,Myanmar,South-eastern Asia,Asia,2019,77,197,63,337
192,Cuba,Caribbean,North America,2020,23,155,179,357
320,Guatemala,Central America,North America,2020,13,189,150,352
116,Cambodia,South-eastern Asia,Asia,2015,77,130,36,243
174,Comoros,Eastern Africa,Africa,2019,77,37,9,123
702,Singapore,South-eastern Asia,Asia,2021,177,107,66,350
340,Honduras,Central America,North America,2020,21,181,140,342
380,Italy,Southern Europe,Europe,2010,77,70,27,174
156,China,Eastern Asia,Asia,2015,76,420,544,1040
156,China,Eastern Asia,Asia,2018,76,431,588,1095
174,Comoros,Eastern Africa,Africa,2018,76,34,9,119
388,Jamaica,Caribbean,North America,2021,15,111,215,341
705,Slovenia,Southern Europe,Europe,2015,76,42,7,125
792,Turkey,Western Asia,Asia,2015,76,191,103,370
40,Austria,Western Europe,Europe,2018,74,28,25,127
40,Austria,Western Europe,Europe,2019,74,28,68,170
242,Fiji,Melanesia,Oceania,2021,182,66,90,338
887,Yemen,Western Asia,Asia,2021,68,97,164,329
376,Israel,Western Asia,Asia,2015,74,78,0,152
376,Israel,Western Asia,Asia,2018,74,91,23,188
376,Israel,Western Asia,Asia,2019,74,103,28,205
266,Gabon,Middle Africa,Africa,2020,4,110,215,329
702,Singapore,South-eastern Asia,Asia,2020,177,83,66,326
388,Jamaica,Caribbean,North America,2020,15,94,214,323
242,Fiji,Melanesia,Oceania,2020,172,62,87,321
174,Comoros,Eastern Africa,Africa,2015,73,26,7,106
296,Kiribati,Micronesia,Oceania,2010,73,17,0,90
584,Marshall Islands,Micronesia,Oceania,2015,73,22,0,95
584,Marshall Islands,Micronesia,Oceania,2018,73,28,0,101
584,Marshall Islands,Micronesia,Oceania,2019,73,28,0,101
32,Argentina,South America,South America,2021,19,210,91,320
638,RÃ©union,Eastern Africa,Africa,2010,73,16,15,104
96,Brunei Darussalam,South-eastern Asia,Asia,2021,18,130,169,317
175,Mayotte,Eastern Africa,Africa,2019,72,22,4,98
887,Yemen,Western Asia,Asia,2020,68,82,163,313
116,Cambodia,South-eastern Asia,Asia,2021,79,182,45,306
404,Kenya,Eastern Africa,Africa,2010,72,137,129,338
8,Albania,Southern Europe,Europe,2018,71,62,4,137
8,Albania,Southern Europe,Europe,2019,71,61,5,137
384,CÃ´te dÂ’Ivoire,Western Africa,Africa,2021,10,148,140,298
68,Bolivia (Plurin. State of),South America,South America,2020,3,131,162,296
798,Tuvalu,Polynesia,Oceania,2010,71,14,0,85
643,Russian Federation,Eastern Europe,Europe,2021,37,155,103,295
175,Mayotte,Eastern Africa,Africa,2018,70,19,3,92
218,Ecuador,South America,South America,2018,70,434,1864,2368
218,Ecuador,South America,South America,2019,70,441,1882,2393
32,Argentina,South America,South America,2020,15,194,76,285
40,Austria,Western Europe,Europe,2015,69,24,13,106
86,British Indian Ocean Terr.,Eastern Africa,Africa,2015,69,11,1,81
86,British Indian Ocean Terr.,Eastern Africa,Africa,2018,69,15,1,85
86,British Indian Ocean Terr.,Eastern Africa,Africa,2019,69,18,1,88
90,Solomon Islands,Melanesia,Oceania,2021,150,95,38,283
175,Mayotte,Eastern Africa,Africa,2015,69,15,0,84
504,Morocco,Northern Africa,Africa,2018,69,105,49,223
504,Morocco,Northern Africa,Africa,2019,69,103,55,227
116,Cambodia,South-eastern Asia,Asia,2020,79,160,41,280
656,Tristan da Cunha,Oceania,Oceania,2019,69,,45,156
807,North Macedonia,Southern Europe,Europe,2015,69,31,0,100
520,Nauru,Micronesia,Oceania,2015,68,12,0,80
520,Nauru,Micronesia,Oceania,2018,68,14,0,82
520,Nauru,Micronesia,Oceania,2019,68,15,0,83
384,CÃ´te dÂ’Ivoire,Western Africa,Africa,2020,7,140,133,280
642,Romania,Eastern Europe,Europe,2018,68,50,7,125
654,Saint Helena,Western Africa,Africa,2019,68,42,45,155
887,Yemen,Western Asia,Asia,2015,68,57,162,287
887,Yemen,Western Asia,Asia,2018,68,72,163,303
887,Yemen,Western Asia,Asia,2019,68,78,163,309
480,Mauritius,Eastern Africa,Africa,2021,126,61,92,279
643,Russian Federation,Eastern Europe,Europe,2020,38,141,100,279
116,Cambodia,South-eastern Asia,Asia,2010,67,107,30,204
191,Croatia,Southern Europe,Europe,2015,67,84,8,159
508,Mozambique,Eastern Africa,Africa,2015,67,117,84,268
508,Mozambique,Eastern Africa,Africa,2018,67,132,122,321
152,Chile,South America,South America,2021,14,154,107,275
584,Marshall Islands,Micronesia,Oceania,2010,67,17,0,84
642,Romania,Eastern Europe,Europe,2019,67,51,20,138
96,Brunei Darussalam,South-eastern Asia,Asia,2020,18,97,160,275
480,Mauritius,Eastern Africa,Africa,2020,124,56,92,272
724,Spain,Southern Europe,Europe,2010,67,118,55,240
288,Ghana,Western Africa,Africa,2021,12,135,124,271
800,Uganda,Eastern Africa,Africa,2021,31,131,107,269
332,Haiti,Caribbean,North America,2020,14,161,94,269
16,American Samoa,Polynesia,Oceania,2019,65,29,1,95
418,Lao People's Dem. Rep.,South-eastern Asia,Asia,2021,21,174,72,267
86,British Indian Ocean Terr.,Eastern Africa,Africa,2010,65,10,1,76
218,Ecuador,South America,South America,2015,65,395,1848,2308
250,France,Western Europe,Europe,2004,65,53,2,120
258,French Polynesia,Polynesia,Oceania,2015,65,63,47,175
800,Uganda,Eastern Africa,Africa,2020,31,128,107,266
508,Mozambique,Eastern Africa,Africa,2019,65,142,170,377
554,New Zealand,Australia and New Zealand,Oceania,2021,61,170,34,265
876,Wallis and Futuna Islands,Polynesia,Oceania,2015,65,22,1,88
554,New Zealand,Australia and New Zealand,Oceania,2020,61,166,34,261
16,American Samoa,Polynesia,Oceania,2015,64,25,1,90
16,American Samoa,Polynesia,Oceania,2018,64,27,1,92
76,Brazil,South America,South America,2019,64,411,582,1057
104,Myanmar,South-eastern Asia,Asia,2010,64,143,42,249
876,Wallis and Futuna Islands,Polynesia,Oceania,2018,64,24,1,89
876,Wallis and Futuna Islands,Polynesia,Oceania,2019,64,24,1,89
694,Sierra Leone,Western Africa,Africa,2021,12,125,122,259
90,Solomon Islands,Melanesia,Oceania,2020,150,82,24,256
288,Ghana,Western Africa,Africa,2020,5,128,122,255
504,Morocco,Northern Africa,Africa,2021,71,121,62,254
174,Comoros,Eastern Africa,Africa,2010,63,21,5,89
724,Spain,Southern Europe,Europe,2004,63,76,14,153
882,Samoa,Polynesia,Oceania,2019,63,30,2,95
218,Ecuador,South America,South America,2010,62,356,1837,2255
258,French Polynesia,Polynesia,Oceania,2018,62,66,48,176
258,French Polynesia,Polynesia,Oceania,2019,62,67,48,177
520,Nauru,Micronesia,Oceania,2010,62,12,0,74
706,Somalia,Eastern Africa,Africa,2015,62,60,43,165
706,Somalia,Eastern Africa,Africa,2018,62,71,46,179
706,Somalia,Eastern Africa,Africa,2019,62,76,49,187
214,Dominican Republic,Caribbean,North America,2021,19,152,80,251
418,Lao People's Dem. Rep.,South-eastern Asia,Asia,2020,21,166,63,250
882,Samoa,Polynesia,Oceania,2015,62,26,2,90
882,Samoa,Polynesia,Oceania,2018,62,29,2,93
887,Yemen,Western Asia,Asia,2010,62,48,159,269
276,Germany,Western Europe,Europe,2018,61,40,43,144
276,Germany,Western Europe,Europe,2019,61,41,83,185
430,Liberia,Western Africa,Africa,2021,12,132,104,248
152,Chile,South America,South America,2020,13,140,87,240
504,Morocco,Northern Africa,Africa,2020,71,106,61,238
400,Jordan,Western Asia,Asia,2015,61,40,1,102
400,Jordan,Western Asia,Asia,2018,61,48,8,117
400,Jordan,Western Asia,Asia,2019,61,55,8,124
694,Sierra Leone,Western Africa,Africa,2020,8,111,117,236
376,Israel,Western Asia,Asia,2021,74,120,40,234
554,New Zealand,Australia and New Zealand,Oceania,2018,61,131,24,216
554,New Zealand,Australia and New Zealand,Oceania,2019,61,162,24,247
226,Equatorial Guinea,Middle Africa,Africa,2021,4,110,120,234
558,Nicaragua,Central America,North America,2021,20,142,64,226
175,Mayotte,Eastern Africa,Africa,2010,60,9,0,69
316,Guam,Micronesia,Oceania,2015,60,31,4,95
316,Guam,Micronesia,Oceania,2018,60,35,4,99
316,Guam,Micronesia,Oceania,2019,60,38,5,103
191,Croatia,Southern Europe,Europe,2021,80,104,35,219
682,Saudi Arabia,Western Asia,Asia,2019,60,77,4,141
430,Liberia,Western Africa,Africa,2020,10,122,86,218
706,Somalia,Eastern Africa,Africa,2021,62,99,56,217
258,French Polynesia,Polynesia,Oceania,2010,59,54,47,160
508,Mozambique,Eastern Africa,Africa,2010,59,98,52,209
682,Saudi Arabia,Western Asia,Asia,2015,59,57,3,119
682,Saudi Arabia,Western Asia,Asia,2018,59,69,4,132
705,Slovenia,Southern Europe,Europe,2010,59,36,0,95
807,North Macedonia,Southern Europe,Europe,2010,59,31,0,90
8,Albania,Southern Europe,Europe,2015,58,54,0,112
232,Eritrea,Eastern Africa,Africa,2015,58,51,4,113
232,Eritrea,Eastern Africa,Africa,2018,58,67,5,130
232,Eritrea,Eastern Africa,Africa,2019,58,74,6,138
191,Croatia,Southern Europe,Europe,2020,80,97,35,212
376,Israel,Western Asia,Asia,2020,74,105,28,207
376,Israel,Western Asia,Asia,2010,58,73,0,131
380,Italy,Southern Europe,Europe,2004,58,53,3,114
276,Germany,Western Europe,Europe,2021,61,46,98,205
226,Equatorial Guinea,Middle Africa,Africa,2020,4,94,107,205
16,American Samoa,Polynesia,Oceania,2010,57,21,1,79
100,Bulgaria,Eastern Europe,Europe,2018,57,49,9,115
100,Bulgaria,Eastern Europe,Europe,2019,57,49,18,124
214,Dominican Republic,Caribbean,North America,2020,19,136,48,203
262,Djibouti,Eastern Africa,Africa,2015,57,34,3,94
262,Djibouti,Eastern Africa,Africa,2018,57,43,3,103
262,Djibouti,Eastern Africa,Africa,2019,57,49,3,109
50,Bangladesh,Southern Asia,Asia,2021,7,163,31,201
276,Germany,Western Europe,Europe,2020,61,42,97,200
276,Germany,Western Europe,Europe,2015,57,33,17,107
580,Northern Mariana Islands,Micronesia,Oceania,2015,57,37,5,99
580,Northern Mariana Islands,Micronesia,Oceania,2019,57,39,6,102
586,Pakistan,Southern Asia,Asia,2021,18,164,18,200
706,Somalia,Eastern Africa,Africa,2020,62,84,53,199
585,Palau,Micronesia,Oceania,2021,149,42,5,196
876,Wallis and Futuna Islands,Polynesia,Oceania,2010,57,16,1,74
258,French Polynesia,Polynesia,Oceania,2021,66,73,56,195
108,Burundi,Eastern Africa,Africa,2021,6,51,137,194
818,Egypt,Northern Africa,Africa,2018,56,99,8,163
818,Egypt,Northern Africa,Africa,2019,56,105,8,169
40,Austria,Western Europe,Europe,2010,55,23,4,82
76,Brazil,South America,South America,2018,55,407,538,1000
170,Colombia,South America,South America,2019,55,581,280,916
180,Dem. Rep. of the Congo,Middle Africa,Africa,2018,55,187,148,390
818,Egypt,Northern Africa,Africa,2015,55,83,3,141
76,Brazil,South America,South America,2015,54,396,516,966
180,Dem. Rep. of the Congo,Middle Africa,Africa,2019,54,188,185,427
24,Angola,Middle Africa,Africa,2021,11,134,48,193
818,Egypt,Northern Africa,Africa,2021,57,126,8,191
170,Colombia,South America,South America,2018,53,537,261,851
180,Dem. Rep. of the Congo,Middle Africa,Africa,2015,53,171,109,333
682,Saudi Arabia,Western Asia,Asia,2010,53,47,3,103
882,Samoa,Polynesia,Oceania,2010,53,23,2,78
504,Morocco,Northern Africa,Africa,2015,52,90,34,176
180,Dem. Rep. of the Congo,Middle Africa,Africa,2010,51,162,83,296
