Code,Country,Sub Region,Continent,Year,Invertebrates,Vertebrates,Plants,Total
175,Mayotte,Eastern Africa,Africa,2020,72,26,4,102
798,Tuvalu,Polynesia,Oceania,2021,79,23,0,102
16,American Samoa,Polynesia,Oceania,2021,66,34,2,102
624,Guinea-Bissau,Western Africa,Africa,2021,3,88,11,102
566,Nigeria,Western Africa,Africa,2010,12,113,172,297
574,Norfolk Island,Australia and New Zealand,Oceania,2004,12,21,1,34
598,Papua New Guinea,Melanesia,Oceania,2004,12,141,142,295
31,Azerbaijan,Western Asia,Asia,2020,7,49,46,102
24,Angola,Middle Africa,Africa,2018,11,108,35,154
24,Angola,Middle Africa,Africa,2019,11,111,36,158
64,Bhutan,Southern Asia,Asia,2020,1,55,45,101
882,Samoa,Polynesia,Oceania,2020,64,33,3,100
28,Antigua and Barbuda,Caribbean,North America,2010,11,23,4,38
28,Antigua and Barbuda,Caribbean,North America,2015,11,38,4,53
28,Antigua and Barbuda,Caribbean,North America,2018,11,41,4,56
28,Antigua and Barbuda,Caribbean,North America,2019,11,44,4,59
776,Tonga,Polynesia,Oceania,2021,58,35,7,100
31,Azerbaijan,Western Asia,Asia,2021,7,47,46,100
44,Bahamas,Caribbean,North America,2010,11,44,7,62
52,Barbados,Caribbean,North America,2015,11,37,3,51
52,Barbados,Caribbean,North America,2018,11,43,3,57
52,Barbados,Caribbean,North America,2019,11,44,3,58
798,Tuvalu,Polynesia,Oceania,2020,78,21,0,99
16,American Samoa,Polynesia,Oceania,2020,65,32,2,99
56,Belgium,Western Europe,Europe,2004,11,25,0,36
56,Belgium,Western Europe,Europe,2010,11,15,1,27
92,British Virgin Islands,Caribbean,North America,2021,10,65,24,99
124,Canada,Northern America,North America,2004,11,62,1,74
136,Cayman Islands,Caribbean,North America,2010,11,21,2,34
136,Cayman Islands,Caribbean,North America,2015,11,38,22,71
136,Cayman Islands,Caribbean,North America,2018,11,41,22,74
136,Cayman Islands,Caribbean,North America,2019,11,45,23,79
191,Croatia,Southern Europe,Europe,2004,11,46,0,57
208,Denmark,Northern Europe,Europe,2004,11,21,3,35
212,Dominica,Caribbean,North America,2010,11,27,10,48
212,Dominica,Caribbean,North America,2015,11,40,11,62
212,Dominica,Caribbean,North America,2018,11,44,11,66
212,Dominica,Caribbean,North America,2019,11,47,12,70
752,Sweden,Northern Europe,Europe,2020,16,29,53,98
44,Bahamas,Caribbean,North America,2020,12,72,12,96
300,Greece,Southern Europe,Europe,2004,11,62,2,75
616,Poland,Eastern Europe,Europe,2020,28,23,44,95
430,Liberia,Western Africa,Africa,2015,11,98,49,158
454,Malawi,Eastern Africa,Africa,2004,11,25,14,50
500,Montserrat,Caribbean,North America,2010,11,21,3,35
500,Montserrat,Caribbean,North America,2015,11,37,6,54
500,Montserrat,Caribbean,North America,2018,11,39,6,56
500,Montserrat,Caribbean,North America,2019,11,42,6,59
86,British Indian Ocean Terr.,Eastern Africa,Africa,2021,70,25,0,95
616,Poland,Eastern Europe,Europe,2021,28,23,44,95
528,Netherlands,Western Europe,Europe,2018,11,28,4,43
528,Netherlands,Western Europe,Europe,2019,11,29,19,59
312,Guadeloupe,Caribbean,North America,2021,16,67,12,95
530,Netherlands Antilles [former],Western Europe,Europe,2010,11,24,3,38
531,CuraÃ§ao,Caribbean,North America,2015,11,36,2,49
531,CuraÃ§ao,Caribbean,North America,2018,11,38,2,51
531,CuraÃ§ao,Caribbean,North America,2019,11,39,2,52
876,Wallis and Futuna Islands,Polynesia,Oceania,2021,64,29,1,94
478,Mauritania,Western Africa,Africa,2020,3,91,0,94
535,"Bonaire, St. Eustatius & Saba",Caribbean,North America,2015,11,41,3,55
535,"Bonaire, St. Eustatius & Saba",Caribbean,North America,2018,11,42,3,56
535,"Bonaire, St. Eustatius & Saba",Caribbean,North America,2019,11,44,3,58
768,Togo,Western Africa,Africa,2020,3,78,13,94
136,Cayman Islands,Caribbean,North America,2021,14,56,23,93
540,New Caledonia,Melanesia,Oceania,2004,11,34,217,262
876,Wallis and Futuna Islands,Polynesia,Oceania,2020,64,27,1,92
652,Saint BarthÃ©lemy,Caribbean,North America,2010,11,4,2,17
652,Saint BarthÃ©lemy,Caribbean,North America,2015,11,16,2,29
652,Saint BarthÃ©lemy,Caribbean,North America,2018,11,19,2,32
652,Saint BarthÃ©lemy,Caribbean,North America,2019,11,28,2,41
196,Cyprus,Western Asia,Asia,2021,16,52,24,92
344,"China, Hong Kong SAR",Eastern Asia,Asia,2021,10,68,14,92
662,Saint Lucia,Caribbean,North America,2010,11,29,6,46
662,Saint Lucia,Caribbean,North America,2015,11,41,6,58
662,Saint Lucia,Caribbean,North America,2018,11,45,6,62
662,Saint Lucia,Caribbean,North America,2019,11,48,8,67
624,Guinea-Bissau,Western Africa,Africa,2020,2,80,10,92
86,British Indian Ocean Terr.,Eastern Africa,Africa,2020,69,21,1,91
663,Saint Martin (French part),Caribbean,North America,2010,11,4,2,17
752,Sweden,Northern Europe,Europe,2010,11,15,3,29
788,Tunisia,Northern Africa,Africa,2010,11,57,7,75
826,United Kingdom,Northern Europe,Europe,2010,11,48,14,73
32,Argentina,South America,South America,2004,10,134,42,186
52,Barbados,Caribbean,North America,2010,10,24,2,36
70,Bosnia and Herzegovina,Southern Europe,Europe,2004,10,29,1,40
92,British Virgin Islands,Caribbean,North America,2010,10,23,10,43
92,British Virgin Islands,Caribbean,North America,2015,10,41,10,61
92,British Virgin Islands,Caribbean,North America,2018,10,48,20,78
92,British Virgin Islands,Caribbean,North America,2019,10,52,20,82
398,Kazakhstan,Central Asia,Asia,2021,7,70,14,91
776,Tonga,Polynesia,Oceania,2020,51,32,7,90
112,Belarus,Eastern Europe,Europe,2018,10,15,1,26
112,Belarus,Eastern Europe,Europe,2019,10,15,3,28
520,Nauru,Micronesia,Oceania,2021,69,21,0,90
222,El Salvador,Central America,North America,2018,10,47,30,87
222,El Salvador,Central America,North America,2019,10,50,33,93
92,British Virgin Islands,Caribbean,North America,2020,10,55,23,88
462,Maldives,Southern Asia,Asia,2021,45,43,0,88
246,Finland,Northern Europe,Europe,2004,10,14,1,25
246,Finland,Northern Europe,Europe,2015,10,13,2,25
246,Finland,Northern Europe,Europe,2018,10,19,8,37
246,Finland,Northern Europe,Europe,2019,10,19,21,50
368,Iraq,Western Asia,Asia,2021,16,68,4,88
212,Dominica,Caribbean,North America,2021,11,62,15,88
268,Georgia,Western Asia,Asia,2004,10,33,0,43
308,Grenada,Caribbean,North America,2010,10,24,3,37
308,Grenada,Caribbean,North America,2015,10,38,3,51
308,Grenada,Caribbean,North America,2018,10,42,3,55
308,Grenada,Caribbean,North America,2019,10,43,3,56
408,Dem. People's Rep. Korea,Eastern Asia,Asia,2020,3,66,19,88
740,Suriname,South America,South America,2020,1,58,29,88
688,Serbia,Southern Europe,Europe,2021,34,37,16,87
376,Israel,Western Asia,Asia,2004,10,47,0,57
850,United States Virgin Islands,Caribbean,North America,2021,0,66,21,87
430,Liberia,Western Africa,Africa,2018,10,112,53,175
430,Liberia,Western Africa,Africa,2019,10,114,83,207
270,Gambia,Western Africa,Africa,2020,2,78,7,87
528,Netherlands,Western Europe,Europe,2015,10,19,0,29
534,Sint Maarten (Dutch part),Caribbean,North America,2015,10,37,2,49
534,Sint Maarten (Dutch part),Caribbean,North America,2018,10,40,3,53
534,Sint Maarten (Dutch part),Caribbean,North America,2019,10,43,2,55
520,Nauru,Micronesia,Oceania,2020,68,18,0,86
688,Serbia,Southern Europe,Europe,2020,35,35,16,86
578,Norway,Northern Europe,Europe,2015,10,30,4,44
578,Norway,Northern Europe,Europe,2018,10,42,21,73
578,Norway,Northern Europe,Europe,2019,10,43,51,104
60,Bermuda,Northern America,North America,2021,30,48,8,86
659,Saint Kitts and Nevis,Caribbean,North America,2010,10,24,2,36
659,Saint Kitts and Nevis,Caribbean,North America,2015,10,39,2,51
659,Saint Kitts and Nevis,Caribbean,North America,2018,10,40,2,52
659,Saint Kitts and Nevis,Caribbean,North America,2019,10,43,2,55
434,Libya,Northern Africa,Africa,2021,5,72,9,86
662,Saint Lucia,Caribbean,North America,2021,11,63,11,85
660,Anguilla,Caribbean,North America,2010,10,20,3,33
660,Anguilla,Caribbean,North America,2015,10,37,4,51
660,Anguilla,Caribbean,North America,2018,10,40,4,54
660,Anguilla,Caribbean,North America,2019,10,43,4,57
196,Cyprus,Western Asia,Asia,2020,16,44,24,84
372,Ireland,Northern Europe,Europe,2021,6,51,27,84
663,Saint Martin (French part),Caribbean,North America,2015,10,38,3,51
663,Saint Martin (French part),Caribbean,North America,2018,10,40,3,53
663,Saint Martin (French part),Caribbean,North America,2019,10,43,3,56
312,Guadeloupe,Caribbean,North America,2020,16,57,10,83
136,Cayman Islands,Caribbean,North America,2020,13,47,23,83
670,Saint Vincent & Grenadines,Caribbean,North America,2010,10,24,4,38
670,Saint Vincent & Grenadines,Caribbean,North America,2015,10,39,5,54
670,Saint Vincent & Grenadines,Caribbean,North America,2018,10,44,5,59
670,Saint Vincent & Grenadines,Caribbean,North America,2019,10,45,6,61
344,"China, Hong Kong SAR",Eastern Asia,Asia,2020,9,63,11,83
140,Central African Republic,Middle Africa,Africa,2021,2,46,35,83
780,Trinidad and Tobago,Caribbean,North America,2010,10,37,1,48
780,Trinidad and Tobago,Caribbean,North America,2015,10,53,2,65
780,Trinidad and Tobago,Caribbean,North America,2018,10,58,50,118
780,Trinidad and Tobago,Caribbean,North America,2019,10,60,51,121
184,Cook Islands,Polynesia,Oceania,2021,33,36,13,82
208,Denmark,Northern Europe,Europe,2021,17,34,31,82
796,Turks and Caicos Islands,Caribbean,North America,2010,10,22,2,34
796,Turks and Caicos Islands,Caribbean,North America,2015,10,37,9,56
796,Turks and Caicos Islands,Caribbean,North America,2018,10,42,9,61
796,Turks and Caicos Islands,Caribbean,North America,2019,10,44,9,63
784,United Arab Emirates,Western Asia,Asia,2021,15,66,0,81
398,Kazakhstan,Central Asia,Asia,2020,7,59,15,81
826,United Kingdom,Northern Europe,Europe,2004,10,32,13,55
24,Angola,Middle Africa,Africa,2015,9,87,34,130
51,Armenia,Western Asia,Asia,2015,9,31,71,111
51,Armenia,Western Asia,Asia,2018,9,33,73,115
51,Armenia,Western Asia,Asia,2019,9,34,76,119
462,Maldives,Southern Asia,Asia,2020,45,35,0,80
96,Brunei Darussalam,South-eastern Asia,Asia,2018,9,82,116,207
100,Bulgaria,Eastern Europe,Europe,2004,9,35,0,44
112,Belarus,Eastern Europe,Europe,2015,9,11,1,21
152,Chile,South America,South America,2010,9,95,41,145
188,Costa Rica,Central America,North America,2004,9,112,110,231
268,Georgia,Western Asia,Asia,2010,9,37,0,46
320,Guatemala,Central America,North America,2015,9,176,97,282
344,"China, Hong Kong SAR",Eastern Asia,Asia,2019,9,51,10,70
60,Bermuda,Northern America,North America,2020,30,42,8,80
428,Latvia,Northern Europe,Europe,2010,9,9,0,18
430,Liberia,Western Africa,Africa,2010,9,91,47,147
578,Norway,Northern Europe,Europe,2004,9,22,2,33
368,Iraq,Western Asia,Asia,2020,17,59,4,80
604,Peru,South America,South America,2019,9,384,351,744
372,Ireland,Northern Europe,Europe,2020,6,46,27,79
20,Andorra,Southern Europe,Europe,2018,8,6,0,14
20,Andorra,Southern Europe,Europe,2019,8,6,1,15
254,French Guiana,South America,South America,2020,0,59,20,79
670,Saint Vincent & Grenadines,Caribbean,North America,2021,10,61,7,78
96,Brunei Darussalam,South-eastern Asia,Asia,2015,8,77,104,189
112,Belarus,Eastern Europe,Europe,2004,8,10,0,18
196,Cyprus,Western Asia,Asia,2015,8,34,18,60
184,Cook Islands,Polynesia,Oceania,2020,32,34,11,77
320,Guatemala,Central America,North America,2004,8,115,85,208
320,Guatemala,Central America,North America,2010,8,140,82,230
324,Guinea,Western Africa,Africa,2018,8,138,69,215
324,Guinea,Western Africa,Africa,2019,8,144,175,327
208,Denmark,Northern Europe,Europe,2020,16,31,30,77
344,"China, Hong Kong SAR",Eastern Asia,Asia,2015,8,45,7,60
344,"China, Hong Kong SAR",Eastern Asia,Asia,2018,8,49,8,65
410,Republic of Korea,Eastern Asia,Asia,2018,8,78,32,118
410,Republic of Korea,Eastern Asia,Asia,2019,8,82,35,125
535,"Bonaire, St. Eustatius & Saba",Caribbean,North America,2021,11,61,5,77
581,U.S. Minor Outlying islands,Micronesia,Oceania,2021,48,28,0,76
428,Latvia,Northern Europe,Europe,2004,8,15,0,23
440,Lithuania,Northern Europe,Europe,2018,8,18,2,28
440,Lithuania,Northern Europe,Europe,2019,8,18,9,35
308,Grenada,Caribbean,North America,2021,10,60,6,76
796,Turks and Caicos Islands,Caribbean,North America,2021,10,56,10,76
528,Netherlands,Western Europe,Europe,2021,12,34,29,75
504,Morocco,Northern Africa,Africa,2004,8,40,2,50
604,Peru,South America,South America,2015,8,317,318,643
604,Peru,South America,South America,2018,8,377,328,713
694,Sierra Leone,Western Africa,Africa,2015,8,92,58,158
694,Sierra Leone,Western Africa,Africa,2018,8,105,71,184
694,Sierra Leone,Western Africa,Africa,2019,8,110,111,229
434,Libya,Northern Africa,Africa,2020,5,62,8,75
716,Zimbabwe,Eastern Africa,Africa,2019,8,43,52,103
212,Dominica,Caribbean,North America,2020,11,51,12,74
52,Barbados,Caribbean,North America,2021,11,59,4,74
20,Andorra,Southern Europe,Europe,2015,7,4,0,11
474,Martinique,Caribbean,North America,2021,2,60,12,74
24,Angola,Middle Africa,Africa,2010,7,77,33,117
31,Azerbaijan,Western Asia,Asia,2015,7,43,42,92
31,Azerbaijan,Western Asia,Asia,2018,7,47,43,97
31,Azerbaijan,Western Asia,Asia,2019,7,49,45,101
850,United States Virgin Islands,Caribbean,North America,2020,0,54,20,74
581,U.S. Minor Outlying islands,Micronesia,Oceania,2020,47,26,0,73
50,Bangladesh,Southern Asia,Asia,2015,7,109,21,137
50,Bangladesh,Southern Asia,Asia,2018,7,125,22,154
50,Bangladesh,Southern Asia,Asia,2019,7,128,23,158
28,Antigua and Barbuda,Caribbean,North America,2021,11,60,2,73
140,Central African Republic,Middle Africa,Africa,2020,0,44,29,73
51,Armenia,Western Asia,Asia,2004,7,27,1,35
108,Burundi,Eastern Africa,Africa,2010,7,43,2,52
108,Burundi,Eastern Africa,Africa,2015,7,45,8,60
108,Burundi,Eastern Africa,Africa,2018,7,46,89,142
178,Congo,Middle Africa,Africa,2015,7,71,41,119
178,Congo,Middle Africa,Africa,2018,7,86,47,140
178,Congo,Middle Africa,Africa,2019,7,86,47,140
500,Montserrat,Caribbean,North America,2021,11,54,7,72
528,Netherlands,Western Europe,Europe,2020,11,31,29,71
222,El Salvador,Central America,North America,2015,7,47,29,83
233,Estonia,Northern Europe,Europe,2018,7,15,2,24
233,Estonia,Northern Europe,Europe,2019,7,15,17,39
531,CuraÃ§ao,Caribbean,North America,2021,11,56,4,71
246,Finland,Northern Europe,Europe,2010,7,10,1,18
324,Guinea,Western Africa,Africa,2015,7,122,34,163
384,CÃ´te dÂ’Ivoire,Western Africa,Africa,2018,7,133,117,257
384,CÃ´te dÂ’Ivoire,Western Africa,Africa,2019,7,134,129,270
466,Mali,Western Africa,Africa,2021,5,38,28,71
398,Kazakhstan,Central Asia,Asia,2015,7,55,16,78
398,Kazakhstan,Central Asia,Asia,2018,7,59,14,80
398,Kazakhstan,Central Asia,Asia,2019,7,59,15,81
600,Paraguay,South America,South America,2021,2,47,22,71
56,Belgium,Western Europe,Europe,2021,16,28,26,70
440,Lithuania,Northern Europe,Europe,2015,7,14,1,22
442,Luxembourg,Western Europe,Europe,2015,7,2,0,9
442,Luxembourg,Western Europe,Europe,2018,7,4,0,11
442,Luxembourg,Western Europe,Europe,2019,7,4,5,16
659,Saint Kitts and Nevis,Caribbean,North America,2021,10,56,4,70
732,Western Sahara,Northern Africa,Africa,2021,3,67,0,70
528,Netherlands,Western Europe,Europe,2004,7,27,0,34
578,Norway,Northern Europe,Europe,2010,7,27,2,36
716,Zimbabwe,Eastern Africa,Africa,2018,7,42,46,95
760,Syrian Arab Republic,Western Asia,Asia,2010,7,68,3,78
795,Turkmenistan,Central Asia,Asia,2015,7,38,4,49
795,Turkmenistan,Central Asia,Asia,2018,7,46,4,57
795,Turkmenistan,Central Asia,Asia,2019,7,48,4,59
784,United Arab Emirates,Western Asia,Asia,2020,15,54,0,69
662,Saint Lucia,Caribbean,North America,2020,11,50,8,69
894,Zambia,Eastern Africa,Africa,2004,7,24,8,39
24,Angola,Middle Africa,Africa,2004,6,44,26,76
31,Azerbaijan,Western Asia,Asia,2004,6,32,0,38
51,Armenia,Western Asia,Asia,2010,6,29,1,36
90,Solomon Islands,Melanesia,Oceania,2004,6,52,16,74
108,Burundi,Eastern Africa,Africa,2019,6,46,110,162
660,Anguilla,Caribbean,North America,2021,10,56,3,69
535,"Bonaire, St. Eustatius & Saba",Caribbean,North America,2020,11,50,6,67
112,Belarus,Eastern Europe,Europe,2010,6,10,0,16
600,Paraguay,South America,South America,2020,1,46,20,67
222,El Salvador,Central America,North America,2010,6,39,27,72
231,Ethiopia,Eastern Africa,Africa,2004,6,65,22,93
233,Estonia,Northern Europe,Europe,2015,6,11,0,17
56,Belgium,Western Europe,Europe,2020,15,25,26,66
670,Saint Vincent & Grenadines,Caribbean,North America,2020,10,50,5,65
316,Guam,Micronesia,Oceania,2010,6,24,4,34
344,"China, Hong Kong SAR",Eastern Asia,Asia,2010,6,37,6,49
372,Ireland,Northern Europe,Europe,2015,6,32,1,39
372,Ireland,Northern Europe,Europe,2018,6,42,5,53
372,Ireland,Northern Europe,Europe,2019,6,44,21,71
796,Turks and Caicos Islands,Caribbean,North America,2020,10,47,8,65
663,Saint Martin (French part),Caribbean,North America,2021,10,53,2,65
384,CÃ´te dÂ’Ivoire,Western Africa,Africa,2015,6,113,107,226
438,Liechtenstein,Western Europe,Europe,2018,6,2,0,8
438,Liechtenstein,Western Europe,Europe,2019,6,2,4,12
534,Sint Maarten (Dutch part),Caribbean,North America,2021,10,53,1,64
414,Kuwait,Western Asia,Asia,2021,13,50,0,63
498,Republic of Moldova,Eastern Europe,Europe,2018,6,26,2,34
498,Republic of Moldova,Eastern Europe,Europe,2019,6,25,2,33
52,Barbados,Caribbean,North America,2020,11,48,3,62
500,Montserrat,Caribbean,North America,2020,11,44,7,62
528,Netherlands,Western Europe,Europe,2010,6,18,0,24
694,Sierra Leone,Western Africa,Africa,2010,6,77,48,131
16,American Samoa,Polynesia,Oceania,2004,5,18,1,24
178,Congo,Middle Africa,Africa,2010,5,61,37,103
226,Equatorial Guinea,Middle Africa,Africa,2015,5,71,79,155
288,Ghana,Western Africa,Africa,2015,5,99,119,223
288,Ghana,Western Africa,Africa,2018,5,118,118,241
288,Ghana,Western Africa,Africa,2019,5,120,121,246
246,Finland,Northern Europe,Europe,2021,10,19,33,62
292,Gibraltar,Southern Europe,Europe,2015,5,21,0,26
292,Gibraltar,Southern Europe,Europe,2018,5,28,1,34
292,Gibraltar,Southern Europe,Europe,2019,5,27,1,33
316,Guam,Micronesia,Oceania,2004,5,16,3,24
324,Guinea,Western Africa,Africa,2010,5,107,22,134
388,Jamaica,Caribbean,North America,2004,5,54,208,267
422,Lebanon,Western Asia,Asia,2010,5,44,1,50
860,Uzbekistan,Central Asia,Asia,2021,3,44,15,62
728,South Sudan,Eastern Africa,Africa,2021,1,43,18,62
438,Liechtenstein,Western Europe,Europe,2004,5,3,0,8
860,Uzbekistan,Central Asia,Asia,2020,3,43,16,62
440,Lithuania,Northern Europe,Europe,2004,5,12,0,17
440,Lithuania,Northern Europe,Europe,2010,5,12,0,17
474,Martinique,Caribbean,North America,2020,2,51,9,62
470,Malta,Southern Europe,Europe,2018,5,30,4,39
470,Malta,Southern Europe,Europe,2019,5,31,4,40
498,Republic of Moldova,Eastern Europe,Europe,2004,5,22,0,27
498,Republic of Moldova,Eastern Europe,Europe,2015,5,22,2,29
508,Mozambique,Eastern Africa,Africa,2004,5,64,46,115
585,Palau,Micronesia,Oceania,2004,5,13,3,21
612,Pitcairn,Polynesia,Oceania,2004,5,15,7,27
678,Sao Tome and Principe,Middle Africa,Africa,2015,5,38,38,81
466,Mali,Western Africa,Africa,2020,0,37,25,62
716,Zimbabwe,Eastern Africa,Africa,2010,5,34,16,55
716,Zimbabwe,Eastern Africa,Africa,2015,5,38,17,60
28,Antigua and Barbuda,Caribbean,North America,2020,11,47,3,61
788,Tunisia,Northern Africa,Africa,2004,5,31,0,36
795,Turkmenistan,Central Asia,Asia,2004,5,35,0,40
795,Turkmenistan,Central Asia,Asia,2010,5,37,3,45
807,North Macedonia,Southern Europe,Europe,2004,5,24,0,29
8,Albania,Southern Europe,Europe,2004,4,33,0,37
20,Andorra,Southern Europe,Europe,2004,4,1,0,5
20,Andorra,Southern Europe,Europe,2010,4,4,0,8
31,Azerbaijan,Western Asia,Asia,2010,4,41,0,45
108,Burundi,Eastern Africa,Africa,2004,4,22,2,28
120,Cameroon,Middle Africa,Africa,2004,4,146,334,484
148,Chad,Middle Africa,Africa,2010,4,24,2,30
148,Chad,Middle Africa,Africa,2015,4,29,5,38
148,Chad,Middle Africa,Africa,2018,4,36,6,46
148,Chad,Middle Africa,Africa,2019,4,38,6,48
246,Finland,Northern Europe,Europe,2020,10,19,32,61
156,China,Eastern Asia,Asia,2004,4,326,443,773
174,Comoros,Eastern Africa,Africa,2004,4,18,5,27
196,Cyprus,Western Asia,Asia,2010,4,31,8,43
728,South Sudan,Eastern Africa,Africa,2020,1,42,18,61
226,Equatorial Guinea,Middle Africa,Africa,2018,4,86,95,185
226,Equatorial Guinea,Middle Africa,Africa,2019,4,88,98,190
308,Grenada,Caribbean,North America,2020,10,47,3,60
660,Anguilla,Caribbean,North America,2020,10,47,3,60
233,Estonia,Northern Europe,Europe,2004,4,8,0,12
266,Gabon,Middle Africa,Africa,2018,4,107,172,283
266,Gabon,Middle Africa,Africa,2019,4,106,181,291
634,Qatar,Western Asia,Asia,2021,13,47,0,60
533,Aruba,Caribbean,North America,2021,2,53,5,60
275,State of Palestine,Western Asia,Asia,2015,4,20,0,24
275,State of Palestine,Western Asia,Asia,2018,4,26,6,36
275,State of Palestine,Western Asia,Asia,2019,4,25,10,39
663,Saint Martin (French part),Caribbean,North America,2020,10,46,3,59
384,CÃ´te dÂ’Ivoire,Western Africa,Africa,2010,4,100,106,210
398,Kazakhstan,Central Asia,Asia,2004,4,48,1,53
398,Kazakhstan,Central Asia,Asia,2010,4,53,16,73
795,Turkmenistan,Central Asia,Asia,2020,7,48,4,59
410,Republic of Korea,Eastern Asia,Asia,2015,4,65,7,76
417,Kyrgyzstan,Central Asia,Asia,2015,4,23,14,41
417,Kyrgyzstan,Central Asia,Asia,2018,4,26,13,43
417,Kyrgyzstan,Central Asia,Asia,2019,4,26,13,43
570,Niue,Polynesia,Oceania,2021,31,27,1,59
434,Libya,Northern Africa,Africa,2018,4,56,5,65
434,Libya,Northern Africa,Africa,2019,4,57,8,69
438,Liechtenstein,Western Europe,Europe,2015,4,0,0,4
442,Luxembourg,Western Europe,Europe,2004,4,6,0,10
442,Luxembourg,Western Europe,Europe,2010,4,1,0,5
470,Malta,Southern Europe,Europe,2015,4,23,4,31
795,Turkmenistan,Central Asia,Asia,2021,7,48,4,59
531,CuraÃ§ao,Caribbean,North America,2020,11,43,4,58
516,Namibia,Southern Africa,Africa,2015,4,73,28,105
516,Namibia,Southern Africa,Africa,2018,4,85,27,116
516,Namibia,Southern Africa,Africa,2019,4,84,27,115
534,Sint Maarten (Dutch part),Caribbean,North America,2020,10,46,2,58
772,Tokelau,Polynesia,Oceania,2021,36,22,0,58
583,Micronesia (Fed. States of),Micronesia,Oceania,2004,4,22,4,30
646,Rwanda,Eastern Africa,Africa,2004,4,30,3,37
646,Rwanda,Eastern Africa,Africa,2018,4,52,41,97
646,Rwanda,Eastern Africa,Africa,2019,4,52,71,127
470,Malta,Southern Europe,Europe,2021,7,46,5,58
732,Western Sahara,Northern Africa,Africa,2020,3,55,0,58
678,Sao Tome and Principe,Middle Africa,Africa,2018,4,51,49,104
678,Sao Tome and Principe,Middle Africa,Africa,2019,4,51,49,104
414,Kuwait,Western Asia,Asia,2020,13,44,0,57
690,Seychelles,Eastern Africa,Africa,2004,4,35,45,84
694,Sierra Leone,Western Africa,Africa,2004,4,35,47,86
68,Bolivia (Plurin. State of),South America,South America,2015,3,114,99,216
68,Bolivia (Plurin. State of),South America,South America,2018,3,129,104,236
68,Bolivia (Plurin. State of),South America,South America,2019,3,129,112,244
659,Saint Kitts and Nevis,Caribbean,North America,2020,10,45,2,57
570,Niue,Polynesia,Oceania,2020,30,25,1,56
192,Cuba,Caribbean,North America,2004,3,106,163,272
204,Benin,Western Africa,Africa,2015,3,55,16,74
204,Benin,Western Africa,Africa,2018,3,70,19,92
204,Benin,Western Africa,Africa,2019,3,77,21,101
772,Tokelau,Polynesia,Oceania,2020,35,19,0,54
233,Estonia,Northern Europe,Europe,2010,3,8,0,11
266,Gabon,Middle Africa,Africa,2015,3,93,135,231
48,Bahrain,Western Asia,Asia,2021,13,40,0,53
652,Saint BarthÃ©lemy,Caribbean,North America,2021,11,40,2,53
324,Guinea,Western Africa,Africa,2004,3,42,22,67
364,Iran (Islamic Republic of),Southern Asia,Asia,2004,3,65,1,69
372,Ireland,Northern Europe,Europe,2004,3,18,1,22
400,Jordan,Western Asia,Asia,2004,3,27,0,30
408,Dem. People's Rep. Korea,Eastern Asia,Asia,2015,3,53,8,64
408,Dem. People's Rep. Korea,Eastern Asia,Asia,2018,3,60,17,80
408,Dem. People's Rep. Korea,Eastern Asia,Asia,2019,3,63,17,83
148,Chad,Middle Africa,Africa,2021,6,39,7,52
410,Republic of Korea,Eastern Asia,Asia,2010,3,58,3,64
417,Kyrgyzstan,Central Asia,Asia,2004,3,12,1,16
417,Kyrgyzstan,Central Asia,Asia,2010,3,23,14,40
574,Norfolk Island,Australia and New Zealand,Oceania,2021,23,26,2,51
418,Lao People's Dem. Rep.,South-eastern Asia,Asia,2010,3,107,22,132
426,Lesotho,Southern Africa,Africa,2015,3,10,4,17
426,Lesotho,Southern Africa,Africa,2018,3,13,4,20
426,Lesotho,Southern Africa,Africa,2019,3,13,4,20
430,Liberia,Western Africa,Africa,2004,3,45,46,94
470,Malta,Southern Europe,Europe,2004,3,22,0,25
470,Malta,Southern Europe,Europe,2010,3,20,3,26
478,Mauritania,Western Africa,Africa,2015,3,66,0,69
478,Mauritania,Western Africa,Africa,2018,3,85,0,88
478,Mauritania,Western Africa,Africa,2019,3,86,0,89
162,Christmas Island,Australia and New Zealand,Oceania,2021,20,29,2,51
417,Kyrgyzstan,Central Asia,Asia,2021,3,35,13,51
